Award ID,Name,PI,comma_loc,Name_fm,Name_l,Name_fml
GRT00047362,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00047408,"Liu, Desheng",1,4,Desheng,Liu,desheng liu
GRT00047425,"Sohngen, Brent Laboiteaux",1,8,Brent Laboiteaux,Sohngen,brent laboiteaux sohngen
GRT00047484,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00047518,"Irwin, Elena",1,6,Elena,Irwin,elena irwin
GRT00047567,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00047573,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00047623,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00047645,"Hood, Darryl Brice",1,5,Darryl Brice,Hood,darryl brice hood
GRT00047678,"Sohngen, Brent Laboiteaux",1,8,Brent Laboiteaux,Sohngen,brent laboiteaux sohngen
GRT00047758,"Bohrerova, Zuzana",1,10,Zuzana,Bohrerova,zuzana bohrerova
GRT00047759,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00047787,"Darrah, Thomas Henry",1,7,Thomas Henry,Darrah,thomas henry darrah
GRT00047792,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00047937,"Mercer, Kristin Lee",1,7,Kristin Lee,Mercer,kristin lee mercer
GRT00047958,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00047978,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00047985,"Weir, Mark H",1,5,Mark H,Weir,mark h weir
GRT00048034,"Martin, Jay Franklin",1,7,Jay Franklin,Martin,jay franklin martin
GRT00048129,"Howat, Ian M",1,6,Ian M,Howat,ian m howat
GRT00048137,"Howat, Ian M",1,6,Ian M,Howat,ian m howat
GRT00048139,"Thompson, Ellen Mosley",1,9,Ellen Mosley,Thompson,ellen mosley thompson
GRT00048142,"Gabrielli, Paolo",1,10,Paolo,Gabrielli,paolo gabrielli
GRT00048161,"Matthews, Stephen Nicholas",1,9,Stephen Nicholas,Matthews,stephen nicholas matthews
GRT00048167,"Durand, Michael Thomas",1,7,Michael Thomas,Durand,michael thomas durand
GRT00048180,"Bromwich, David Howard",1,9,David Howard,Bromwich,david howard bromwich
GRT00048202,"Alsdorf, Douglas E.",1,8,Douglas E.,Alsdorf,douglas e. alsdorf
GRT00048208,"Sullivan, Mazeika",1,9,Mazeika,Sullivan,mazeika sullivan
GRT00048212,"Sintov, Nicole D",1,7,Nicole D,Sintov,nicole d sintov
GRT00048345,"Wilson, Robyn Suzanne",1,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00048423,"Sawyer, Audrey",1,7,Audrey,Sawyer,audrey sawyer
GRT00048434,"Cai, Yongyang",1,4,Yongyang,Cai,yongyang cai
GRT00048435,"Cai, Yongyang",1,4,Yongyang,Cai,yongyang cai
GRT00048488,"Winston, Ryan J",1,8,Ryan J,Winston,ryan j winston
GRT00048841,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00048849,"Roe, Brian Eric",1,4,Brian Eric,Roe,brian eric roe
GRT00048850,"Gopalakrishnan, Sathya",1,15,Sathya,Gopalakrishnan,sathya gopalakrishnan
GRT00048864,"Sawyer, Derek",1,7,Derek,Sawyer,derek sawyer
GRT00048887,"Liu, Zhengyu",1,4,Zhengyu,Liu,zhengyu liu
GRT00048888,"Liu, Zhengyu",1,4,Zhengyu,Liu,zhengyu liu
GRT00048900,"Toman, Eric Lee",1,6,Eric Lee,Toman,eric lee toman
GRT00049222,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00049276,"Hood, James",1,5,James,Hood,james hood
GRT00049346,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00049376,"Nagib, David A",1,6,David A,Nagib,david a nagib
GRT00049377,"Allen, Heather C",1,6,Heather C,Allen,heather c allen
GRT00049412,"Darrah, Thomas Henry",1,7,Thomas Henry,Darrah,thomas henry darrah
GRT00049468,"Liu, Zhengyu",1,4,Zhengyu,Liu,zhengyu liu
GRT00049473,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00049555,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00049559,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00049563,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00049588,"Lal, Rattan",1,4,Rattan,Lal,rattan lal
GRT00049611,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00049698,"Howat, Ian M",1,6,Ian M,Howat,ian m howat
GRT00049718,"Thompson, Lonnie Gene",1,9,Lonnie Gene,Thompson,lonnie gene thompson
GRT00049753,"Durand, Michael Thomas",1,7,Michael Thomas,Durand,michael thomas durand
GRT00049759,"Bromwich, David Howard",1,9,David Howard,Bromwich,david howard bromwich
GRT00049774,"Alsdorf, Douglas E.",1,8,Douglas E.,Alsdorf,douglas e. alsdorf
GRT00049776,"Bruskotter, Jeremy Tyler",1,11,Jeremy Tyler,Bruskotter,jeremy tyler bruskotter
GRT00049839,"Liu, Zhengyu",1,4,Zhengyu,Liu,zhengyu liu
GRT00049849,"Sawyer, Audrey",1,7,Audrey,Sawyer,audrey sawyer
GRT00049881,"Downey, Sean S",1,7,Sean S,Downey,sean s downey
GRT00049968,"Gopalakrishnan, Sathya",1,15,Sathya,Gopalakrishnan,sathya gopalakrishnan
GRT00050088,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00050189,"Kleinhenz, Matthew D",1,10,Matthew D,Kleinhenz,matthew d kleinhenz
GRT00050190,"Chen, Joyce J",1,5,Joyce J,Chen,joyce j chen
GRT00050292,"Lanno, Roman P.",1,6,Roman P.,Lanno,roman p. lanno
GRT00050567,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00050568,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00050867,"Sohngen, Brent Laboiteaux",1,8,Brent Laboiteaux,Sohngen,brent laboiteaux sohngen
GRT00050960,"Lanno, Roman P.",1,6,Roman P.,Lanno,roman p. lanno
GRT00051052,"Winston, Ryan J",1,8,Ryan J,Winston,ryan j winston
GRT00051053,"Islam, Khandakar Rafiq",1,6,Khandakar Rafiq,Islam,khandakar rafiq islam
GRT00051055,"Sawyer, Derek",1,7,Derek,Sawyer,derek sawyer
GRT00051070,"Ludsin, Stuart A",1,7,Stuart A,Ludsin,stuart a ludsin
GRT00051201,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00051221,"Quiring, Steven M",1,8,Steven M,Quiring,steven m quiring
GRT00051340,"Matthews, Stephen Nicholas",1,9,Stephen Nicholas,Matthews,stephen nicholas matthews
GRT00051384,"Labarge, Gregory Allen",1,8,Gregory Allen,Labarge,gregory allen labarge
GRT00051409,"Hyder, Ayaz",1,6,Ayaz,Hyder,ayaz hyder
GRT00051416,"Grottoli, Andrea G",1,9,Andrea G,Grottoli,andrea g grottoli
GRT00051496,"Martin, Jay Franklin",1,7,Jay Franklin,Martin,jay franklin martin
GRT00051523,"Sundermeier, Alan P",1,12,Alan P,Sundermeier,alan p sundermeier
GRT00051530,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00051643,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00051689,"Quiring, Steven M",1,8,Steven M,Quiring,steven m quiring
GRT00051693,"Bromwich, David Howard",1,9,David Howard,Bromwich,david howard bromwich
GRT00051737,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00051753,"Liu, Zhengyu",1,4,Zhengyu,Liu,zhengyu liu
GRT00051756,"Ludsin, Stuart A",1,7,Stuart A,Ludsin,stuart a ludsin
GRT00051794,"Weavers, Linda K",1,8,Linda K,Weavers,linda k weavers
GRT00051818,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00051854,"Grottoli, Andrea G",1,9,Andrea G,Grottoli,andrea g grottoli
GRT00051873,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00051877,"Lyons, William Berry",1,6,William Berry,Lyons,william berry lyons
GRT00051948,"Toman, Eric Lee",1,6,Eric Lee,Toman,eric lee toman
GRT00051978,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00051991,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00052074,"Grottoli, Andrea G",1,9,Andrea G,Grottoli,andrea g grottoli
GRT00052089,"Martin, Jay Franklin",1,7,Jay Franklin,Martin,jay franklin martin
GRT00052119,"Peterman, William E",1,9,William E,Peterman,william e peterman
GRT00052122,"Sullivan, Mazeika",1,9,Mazeika,Sullivan,mazeika sullivan
GRT00052130,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00052233,"Sullivan, Mazeika",1,9,Mazeika,Sullivan,mazeika sullivan
GRT00052247,"Weir, Mark H",1,5,Mark H,Weir,mark h weir
GRT00052263,"Winston, Ryan J",1,8,Ryan J,Winston,ryan j winston
GRT00052323,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00052577,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00052600,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00052690,"Durand, Michael Thomas",1,7,Michael Thomas,Durand,michael thomas durand
GRT00052701,"Sohngen, Brent Laboiteaux",1,8,Brent Laboiteaux,Sohngen,brent laboiteaux sohngen
GRT00052768,"McCorriston, Joy",1,12,Joy,McCorriston,joy mccorriston
GRT00052773,"Howat, Ian M",1,6,Ian M,Howat,ian m howat
GRT00052869,"Roe, Brian Eric",1,4,Brian Eric,Roe,brian eric roe
GRT00052918,"Stagge, James H",1,7,James H,Stagge,james h stagge
GRT00053000,"Durand, Michael Thomas",1,7,Michael Thomas,Durand,michael thomas durand
GRT00053028,"Grottoli, Andrea G",1,9,Andrea G,Grottoli,andrea g grottoli
GRT00053418,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00053654,"Cervenec, Jason M",1,9,Jason M,Cervenec,jason m cervenec
GRT00053789,"Sintov, Nicole D",1,7,Nicole D,Sintov,nicole d sintov
GRT00053810,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00054066,"Hyder, Ayaz",1,6,Ayaz,Hyder,ayaz hyder
GRT00054080,"Lanno, Roman P.",1,6,Roman P.,Lanno,roman p. lanno
GRT00054309,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00054310,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00054354,"Peterman, William E",1,9,William E,Peterman,william e peterman
GRT00054540,"Quiring, Steven M",1,8,Steven M,Quiring,steven m quiring
GRT00054570,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00054578,"Ludsin, Stuart A",1,7,Stuart A,Ludsin,stuart a ludsin
GRT00054580,"Lanno, Roman P.",1,6,Roman P.,Lanno,roman p. lanno
GRT00054596,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00054663,"Sintov, Nicole D",1,7,Nicole D,Sintov,nicole d sintov
GRT00054776,"Islam, Khandakar Rafiq",1,6,Khandakar Rafiq,Islam,khandakar rafiq islam
GRT00054797,"Jarzyna, Marta A",1,8,Marta A,Jarzyna,marta a jarzyna
GRT00054822,"Burris, Lisa E",1,7,Lisa E,Burris,lisa e burris
GRT00054850,"Hood, James",1,5,James,Hood,james hood
GRT00054946,"Durand, Michael Thomas",1,7,Michael Thomas,Durand,michael thomas durand
GRT00054955,"Martin, Jay Franklin",1,7,Jay Franklin,Martin,jay franklin martin
GRT00054958,"Burris, Lisa E",1,7,Lisa E,Burris,lisa e burris
GRT00054962,"Winston, Ryan J",1,8,Ryan J,Winston,ryan j winston
GRT00055002,"McSweeney, Kendra",1,10,Kendra,McSweeney,kendra mcsweeney
GRT00055087,"Cervenec, Jason M",1,9,Jason M,Cervenec,jason m cervenec
GRT00055139,"Drewry, Darren T",1,7,Darren T,Drewry,darren t drewry
GRT00055159,"Labarge, Gregory Allen",1,8,Gregory Allen,Labarge,gregory allen labarge
GRT00055303,"Lee, Jiyoung",1,4,Jiyoung,Lee,jiyoung lee
GRT00055332,"Lal, Rattan",1,4,Rattan,Lal,rattan lal
GRT00055437,"Wilson, Robyn Suzanne",1,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00055511,"Adetona, Olorunfemi T",1,8,Olorunfemi T,Adetona,olorunfemi t adetona
GRT00055842,"Kawa, Nicholas C",1,5,Nicholas C,Kawa,nicholas c kawa
GRT00056010,"Kleinhenz, Matthew D",1,10,Matthew D,Kleinhenz,matthew d kleinhenz
GRT00056129,"Weavers, Linda K",1,8,Linda K,Weavers,linda k weavers
GRT00056278,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00056279,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00056304,"Matthews, Stephen Nicholas",1,9,Stephen Nicholas,Matthews,stephen nicholas matthews
GRT00056313,"Slater, Brian K",1,7,Brian K,Slater,brian k slater
GRT00056321,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00056326,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00056366,"Ludsin, Stuart A",1,7,Stuart A,Ludsin,stuart a ludsin
GRT00056374,"Matthews, Stephen Nicholas",1,9,Stephen Nicholas,Matthews,stephen nicholas matthews
GRT00056603,"Quiring, Steven M",1,8,Steven M,Quiring,steven m quiring
GRT00056607,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00056620,"Roe, Brian Eric",1,4,Brian Eric,Roe,brian eric roe
GRT00056640,"Wilson, Robyn Suzanne",1,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00056659,"Winston, Ryan J",1,8,Ryan J,Winston,ryan j winston
GRT00056672,"Peterman, William E",1,9,William E,Peterman,william e peterman
GRT00056685,"Lal, Rattan",1,4,Rattan,Lal,rattan lal
GRT00056803,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00056806,"Liu, Desheng",1,4,Desheng,Liu,desheng liu
GRT00056846,"Demyan, Michael Scott",1,7,Michael Scott,Demyan,michael scott demyan
GRT00056944,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00056960,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00056970,"Wilson, Robyn Suzanne",1,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00057013,"Hyder, Ayaz",1,6,Ayaz,Hyder,ayaz hyder
GRT00057300,"Sawyer, Derek",1,7,Derek,Sawyer,derek sawyer
GRT00057341,"Sullivan, Matthew",1,9,Matthew,Sullivan,matthew sullivan
GRT00057831,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00057926,"Matthews, Stephen Nicholas",1,9,Stephen Nicholas,Matthews,stephen nicholas matthews
GRT00058053,"Miller, Sally Ann",1,7,Sally Ann,Miller,sally ann miller
GRT00058113,"Grottoli, Andrea G",1,9,Andrea G,Grottoli,andrea g grottoli
GRT00058212,"Shum, Che-Kwan",1,5,Che-Kwan,Shum,che-kwan shum
GRT00058246,"Quiring, Steven M",1,8,Steven M,Quiring,steven m quiring
GRT00058251,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00058314,"Lal, Rattan",1,4,Rattan,Lal,rattan lal
GRT00058520,"Miteva, Daniela Asenova",1,7,Daniela Asenova,Miteva,daniela asenova miteva
GRT00058540,"Quiring, Steven M",1,8,Steven M,Quiring,steven m quiring
GRT00058666,"Wilson, Robyn Suzanne",1,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00058708,"Chen, Joyce J",1,5,Joyce J,Chen,joyce j chen
GRT00058881,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00059069,"Berger-Wolf, Tanya Yonit",1,12,Tanya Yonit,Berger-Wolf,tanya yonit berger-wolf
GRT00059100,"Stagge, James H",1,7,James H,Stagge,james h stagge
GRT00059173,"Ludsin, Stuart A",1,7,Stuart A,Ludsin,stuart a ludsin
GRT00059186,"Ludsin, Stuart A",1,7,Stuart A,Ludsin,stuart a ludsin
GRT00059260,"Bohrer, Gil",1,7,Gil,Bohrer,gil bohrer
GRT00059363,"Johnson, Joel Tidmore",1,8,Joel Tidmore,Johnson,joel tidmore johnson
GRT00059572,"Nagib, David A",1,6,David A,Nagib,david a nagib
GRT00059832,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00060030,"Kalcic, Margaret M",1,7,Margaret M,Kalcic,margaret m kalcic
GRT00060083,"Mark, Bryan Greenwood",1,5,Bryan Greenwood,Mark,bryan greenwood mark
GRT00060251,"Root, Elisabeth D",1,5,Elisabeth D,Root,elisabeth d root
GRT00060358,"Khanal, Sami",1,7,Sami,Khanal,sami khanal
GRT00060424,"Bohrerova, Zuzana",1,10,Zuzana,Bohrerova,zuzana bohrerova
GRT962185,"Allen, Heather C",1,6,Heather C,Allen,heather c allen
GRT00020374,"Shum, C K",0,5,C K,Shum,c k shum
GRT00021220,"Dick, Warren Albert",0,5,Warren Albert,Dick,warren albert dick
GRT00022353,"Rajagopalan, Sanjay",0,12,Sanjay,Rajagopalan,sanjay rajagopalan
GRT00028642,"Shum, C K",0,5,C K,Shum,c k shum
GRT00029289,"O'Brien, Andrew J.",0,8,Andrew J.,O'Brien,andrew j. o'brien
GRT00030153,"Shum, C K",0,5,C K,Shum,c k shum
GRT00030181,"Baker, Christopher J",0,6,Christopher J,Baker,christopher j baker
GRT00030749,"Li, Dongyue",0,3,Dongyue,Li,dongyue li
GRT00030785,"Majurec, Ninoslav",0,8,Ninoslav,Majurec,ninoslav majurec
GRT00030984,"de la Pena Rodriguez, Santiago",0,21,Santiago,de la Pena Rodriguez,santiago de la pena rodriguez
GRT00031704,"O'Brien, Andrew J.",0,8,Andrew J.,O'Brien,andrew j. o'brien
GRT00031751,"Burkholder, Robert James",0,11,Robert James,Burkholder,robert james burkholder
GRT00031780,"Cole, David Robert",0,5,David Robert,Cole,david robert cole
GRT00032937,"Curtis, Peter Smith",0,7,Peter Smith,Curtis,peter smith curtis
GRT00032937,"Bohrer, Gil",0,7,Gil,Bohrer,gil bohrer
GRT00033417,"Herbei, Radu",0,7,Radu,Herbei,radu herbei
GRT00033421,"Chen, Chi-Chih",0,5,Chi-Chih,Chen,chi-chih chen
GRT00034488,"Wrzesien, Melissa Leigh",0,9,Melissa Leigh,Wrzesien,melissa leigh wrzesien
GRT00034490,"Wigmore, Oliver Henry",0,8,Oliver Henry,Wigmore,oliver henry wigmore
GRT00034879,"Cornish, Katrina",0,8,Katrina,Cornish,katrina cornish
GRT00035357,"Prochaska, Steven Charles",0,10,Steven Charles,Prochaska,steven charles prochaska
GRT00035361,"Wilson, Robyn Suzanne",0,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00035438,"Baker, Christopher J",0,6,Christopher J,Baker,christopher j baker
GRT00035468,"Winslow, Christopher J",0,8,Christopher J,Winslow,christopher j winslow
GRT00035484,"Culman, Steven William",0,7,Steven William,Culman,steven william culman
GRT00035932,"Scheerens, Joseph Carl",0,10,Joseph Carl,Scheerens,joseph carl scheerens
GRT00036052,"Kissel, Laura Jean",0,7,Laura Jean,Kissel,laura jean kissel
GRT00036320,"Thompson, Lonnie Gene",0,9,Lonnie Gene,Thompson,lonnie gene thompson
GRT00036520,"Subburayalu, Sakthi Kumaran",0,12,Sakthi Kumaran,Subburayalu,sakthi kumaran subburayalu
GRT00036725,"Thompson, Lonnie Gene",0,9,Lonnie Gene,Thompson,lonnie gene thompson
GRT00036783,"Roe, Brian Eric",0,4,Brian Eric,Roe,brian eric roe
GRT00037100,"Shum, Che-Kwan",0,5,Che-Kwan,Shum,che-kwan shum
GRT00037100,"Shum, C K",0,5,C K,Shum,c k shum
GRT00037233,"Lorenz, Klaus Eugen",0,7,Klaus Eugen,Lorenz,klaus eugen lorenz
GRT00037322,"Bielicki, Jeffrey M",0,9,Jeffrey M,Bielicki,jeffrey m bielicki
GRT00037373,"Thompson, Ellen Mosley",0,9,Ellen Mosley,Thompson,ellen mosley thompson
GRT00037619,"Wilson, Robyn Suzanne",0,7,Robyn Suzanne,Wilson,robyn suzanne wilson
GRT00037843,"Ertin, Emre",0,6,Emre,Ertin,emre ertin
GRT00037866,"O'Brien, Andrew J.",0,8,Andrew J.,O'Brien,andrew j. o'brien
GRT00037913,"Yardim, Caglar",0,7,Caglar,Yardim,caglar yardim
GRT00037924,"Barker, Joel Daniel",0,7,Joel Daniel,Barker,joel daniel barker
GRT00037981,"Thompson, Lonnie Gene",0,9,Lonnie Gene,Thompson,lonnie gene thompson
GRT00038056,"Islam, Khandakar Rafiq",0,6,Khandakar Rafiq,Islam,khandakar rafiq islam
GRT00038503,"Tuozzolo, Stephen John",0,9,Stephen John,Tuozzolo,stephen john tuozzolo
GRT00038540,"Butalia, Tarunjit Singh",0,8,Tarunjit Singh,Butalia,tarunjit singh butalia
GRT00038594,"Marschall, Elizabeth Ann",0,10,Elizabeth Ann,Marschall,elizabeth ann marschall
GRT00039013,"Faggian, Alessandra",0,8,Alessandra,Faggian,alessandra faggian
GRT00039192,"Culman, Steven William",0,7,Steven William,Culman,steven william culman
GRT00039232,"Noh, Myoung-Jong",0,4,Myoung-Jong,Noh,myoung-jong noh
GRT00039278,"Noh, Myoung-Jong",0,4,Myoung-Jong,Noh,myoung-jong noh
GRT00039346,"Anelli, Carol M.",0,7,Carol M.,Anelli,carol m. anelli
GRT00039387,"Nugent, Selin Elizabeth",0,7,Selin Elizabeth,Nugent,selin elizabeth nugent
GRT00039397,"Watters, Harold D",0,8,Harold D,Watters,harold d watters
GRT00039458,"Nugent, Selin Elizabeth",0,7,Selin Elizabeth,Nugent,selin elizabeth nugent
GRT00039612,"Mouser, Paula",0,7,Paula,Mouser,paula mouser
