Award_AuthID,Prop_AuthID,Sal_ID
3,7,
6,10,
7,11,
13,24,
17,33,
25,43,
29,50,
30,52,
31,53,
37,63,
38,66,
41,69,
47,80,
48,82,
56,94,
61,100,
66,112,
67,114,
73,122,
85,139,
87,142,
92,151,
94,156,
96,158,
99,164,
104,169,
106,173,
108,176,
113,182,
116,188,
117,189,
123,201,
125,206,
127,209,
129,212,
131,214,
132,215,
134,221,
140,227,
147,235,
148,236,
153,243,
154,245,
155,246,
165,264,
168,271,
171,274,
174,277,
177,283,
179,285,
180,286,
181,287,
182,289,
183,292,
190,303,
198,314,
199,316,
200,318,
201,319,
202,320,
209,332,
214,339,
215,340,
218,346,
223,350,
224,351,
225,352,
227,354,
228,355,
229,356,
234,361,
239,372,
244,380,
248,385,
255,391,
256,394,
261,401,
263,403,
271,415,
272,416,
273,418,
274,419,
276,421,
282,429,
284,434,
293,446,
298,453,
299,454,
300,455,
307,464,
310,469,
311,470,
312,471,
314,474,
315,475,
316,476,
317,481,
318,482,
321,486,
330,494,
334,497,
340,506,
344,512,
347,515,
348,516,
349,520,
350,521,
351,522,
352,523,
353,527,
363,543,
369,552,
377,559,
379,561,
389,574,
392,577,
393,579,
395,581,
402,590,
410,599,
413,604,
419,610,
424,618,
426,623,
428,626,
435,634,
437,637,
442,643,
443,645,
445,648,
453,657,
461,670,
466,677,
470,683,
477,694,
478,696,
484,706,
488,714,
496,725,
501,737,
504,740,
506,743,
515,754,
516,757,
524,772,
527,775,
538,788,
543,799,
545,802,
554,817,
555,818,
557,821,
569,843,
570,846,
571,849,
574,853,
578,858,
587,875,
599,892,
600,893,
601,894,
604,897,
607,901,
613,907,
614,908,
616,910,
622,920,
628,925,
629,926,
630,928,
631,930,
640,940,
641,941,
649,953,
654,958,
655,959,
659,968,
660,969,
678,987,
682,994,
687,1005,
689,1007,
695,1013,
697,1016,
702,1021,
706,1027,
709,1033,
713,1044,
714,1045,
719,5070,
730,1062,
733,1066,
735,1069,
738,1072,
740,1074,
741,1075,
743,1077,
744,1078,
751,1090,
753,1091,
754,1093,
756,1097,
760,1103,
766,1110,
767,1111,
769,1115,
770,1116,
773,1121,
775,1127,
776,1130,
784,1148,
785,1149,
789,1152,
790,1153,
794,1157,
796,1159,
799,1166,
801,1168,
804,1173,
806,1175,
807,1178,
808,1179,
818,1193,
822,1201,
825,1204,
838,1228,
842,1235,
846,1240,
850,1245,
851,1246,
852,1248,
853,1249,
858,1258,
862,1266,
864,1269,
867,1273,
868,1274,
869,1276,
872,1054,
874,1283,
876,1286,
877,1287,
881,1292,
882,1294,
886,1328,
888,1301,
891,1304,
893,1308,
896,1312,
901,1318,
904,1325,
909,1336,
913,1343,
920,1350,
928,1360,
929,1361,
930,1362,
934,1366,
939,1371,
940,1372,
942,1374,
943,1375,
944,1376,
946,1378,
950,1383,
951,1384,
953,1385,
959,1390,
964,1399,
966,1401,
973,1410,
978,1417,
981,1421,
982,1422,
985,1426,
992,1435,
996,1441,
998,1444,
1002,1452,
1003,1453,
1006,1456,
1010,1460,
1011,1461,
1016,1467,
1018,1470,
1027,1485,
1032,1493,
1039,1502,
1042,1507,
1052,1518,
1058,1525,
1072,1546,
1077,1552,
1089,1567,
1102,1587,
1111,1599,
1113,1601,
1114,1602,
1115,1603,
1116,1604,
1128,1617,
1131,1620,
1132,1621,
1134,1625,
1136,1628,
1139,1630,
1140,1630,
1144,1634,
1147,1641,
1149,1642,
1154,1647,
1157,1652,
1158,1653,
1166,1669,
1171,1675,
1172,1678,
1173,1679,
1177,1682,
1178,1684,
1179,1685,
1182,1687,
1188,1693,
1200,1712,
1203,1715,
1205,1717,
1206,1718,
1216,1730,
1218,1732,
1222,1737,
1224,1740,
1226,1744,
1229,1747,
1236,1758,
1242,1764,
1243,1766,
1244,1767,
1245,1768,
1246,1769,
1250,1775,
1253,1778,
1264,1791,
1266,1794,
1268,1799,
1269,1800,
1273,1806,
1275,1809,
1280,1815,
1283,1819,
1287,1825,
1290,1829,
1292,1831,
1295,1834,
1297,1837,
1298,1838,
1300,1840,
1301,1842,
1303,1844,
1306,1848,
1318,1865,
1326,1881,
1327,1882,
1328,1883,
1332,1887,
1334,1894,
1338,1899,
1339,1900,
1346,1909,
1350,1914,
1358,1925,
1362,1930,
1364,1932,
1367,1935,
1372,1944,
1376,1948,
1380,1952,
1384,1958,
1385,1959,
1398,1975,
1404,1984,
1405,1987,
1406,1988,
1415,2003,
1416,2004,
1417,2005,
1419,2009,
1420,2010,
1423,2014,
1424,2015,
1426,2018,
1430,2023,
1431,2024,
1438,2034,
1444,2044,
1462,2071,
1473,2090,
1476,2097,
1477,2101,
1481,2108,
1482,2110,
1484,2113,
1487,2120,
1492,2129,
1498,2141,
1501,2147,
1503,2149,
1504,2150,
1506,2152,
1507,2153,
1510,2158,
1515,2163,
1518,2166,
1521,2169,
1522,2170,
1525,2173,
1528,2177,
1529,2178,
1534,2184,
1536,2186,
1543,2194,
1546,2198,
1547,2199,
1548,2200,
1556,2207,
1563,2216,
1564,2216,
1565,2217,
1571,2226,
1572,2227,
1582,2247,
1583,2249,
1588,2257,
1591,2263,
1597,2272,
1599,2274,
1601,2276,
1604,2277,
1609,2282,
1619,2295,
1625,2305,
1645,2328,
1647,2332,
1660,2348,
1666,2357,
1670,2362,
1673,2365,
1680,2374,
1683,2377,
1691,2388,
1695,2392,
1696,2393,
1699,2399,
1700,2402,
1709,2413,
1710,2414,
1712,2415,
1713,2416,
1715,2418,
1718,2422,
1719,2423,
1727,2445,
1728,2448,
1730,2450,
1731,2451,
1734,2454,
1743,2465,
1747,2471,
1754,2486,
1764,2500,
1769,2505,
1775,2518,
1786,2532,
1790,2540,
1798,2550,
1799,2552,
1802,2554,
1808,2563,
1815,2570,
1820,2573,
1829,2584,
1833,2588,
1836,2593,
1840,2597,
1841,2598,
1842,2599,
1848,2611,
1850,2614,
1852,2616,
1860,2629,
1879,2654,
1880,2657,
1882,2658,
1883,2661,
1887,2667,
1889,2669,
1890,2671,
1905,2688,
1906,2689,
1910,2696,
1913,2699,
1915,2701,
1919,2707,
1920,2708,
1922,2710,
1923,2711,
1926,2717,
1928,2720,
1932,2724,
1933,2725,
1934,2726,
1935,2727,
1937,2729,
1941,2735,
1943,2737,
1946,2741,
1947,2742,
1957,2762,
1958,2766,
1960,2769,
1965,2775,
1969,2781,
1981,2799,
1988,2810,
1996,2818,
2002,2826,
2004,2830,
2006,2832,
2010,2838,
2018,2852,
2019,2853,
2022,2856,
2023,2858,
2027,2865,
2031,2871,
2038,2880,
2046,2888,
2050,2892,
2051,2893,
2052,2896,
2055,2899,
2058,2904,
2059,2905,
2073,2927,
2075,2930,
2082,2939,
2091,2949,
2094,2953,
2096,2956,
2097,2958,
2100,2967,
2108,2975,
2110,2978,
2112,2981,
2113,2982,
2116,2988,
2123,3001,
2132,3016,
2133,3017,
2139,3025,
2145,3035,
2148,3038,
2149,3040,
2150,3041,
2157,3051,
2158,3053,
2159,3054,
2160,3054,
2161,3055,
2169,3068,
2175,3077,
2184,3092,
2187,3095,
2188,3097,
2189,3097,
2190,3129,
2200,3114,
2202,3118,
2207,3125,
2208,3126,
2213,3133,
2227,3149,
2229,3153,
2234,3162,
2238,3174,
2239,3178,
2241,3182,
2248,3189,
2249,3190,
2250,3191,
2253,3194,
2262,3206,
2268,3217,
2271,3221,
2280,3235,
2281,3236,
2284,3240,
2295,3255,
2299,3260,
2304,3266,
2309,3275,
2312,3281,
2313,3282,
2317,3287,
2318,3288,
2321,3292,
2325,3299,
2327,3301,
2334,3311,
2336,3315,
2338,3318,
2339,3320,
2344,3331,
2345,3333,
2347,3336,
2349,3340,
2354,3345,
2364,3358,
2371,3370,
2372,3371,
2373,3372,
2374,3373,
2379,3380,
2383,3387,
2386,3389,
2387,2632,
2395,3398,
2396,3402,
2401,3413,
2405,3426,
2406,3427,
2408,3430,
2412,3439,
2413,3439,
2417,3444,
2419,3446,
2432,3466,
2433,3468,
2446,3486,
2464,3511,
2471,3521,
2473,3522,
2476,3526,
2480,3530,
2489,3545,
2491,3550,
2498,3559,
2499,3561,
2501,3565,
2509,3575,
2510,3576,
2515,3582,
2516,3585,
2518,3587,
2531,3601,
2532,3602,
2533,3603,
2552,3628,
2560,3638,
2565,3646,
2571,3657,
2573,3661,
2574,3663,
2575,3665,
2576,3666,
2578,3669,
2579,3671,
2581,3673,
2583,3675,
2585,3679,
2590,3685,
2592,3690,
2593,3691,
2596,3694,
2597,3695,
2602,3703,
2604,3707,
2605,3708,
2607,3711,
2611,3715,
2620,3730,
2621,3731,
2622,3732,
2624,3734,
2634,3750,
2636,3753,
2637,3754,
2646,3765,
2647,3766,
2649,3768,
2650,3769,
2652,3771,
2653,3773,
2656,3777,
2659,3781,
2663,3785,
2665,3787,
2666,3788,
2671,3794,
2676,3800,
2682,3810,
2684,3813,
2685,3814,
2687,3818,
2689,3822,
2690,3823,
2691,3825,
2697,3837,
2704,3847,
2706,3849,
2708,3852,
2709,3853,
2717,3865,
2718,3866,
2725,3874,
2726,3875,
2727,3876,
2731,3881,
2739,3891,
2741,3893,
2743,3895,
2746,3898,
2749,3902,
2750,3903,
2755,3908,
2759,3912,
2773,3935,
2777,3943,
2779,3948,
2782,3951,
2783,3956,
2787,3961,
2797,3975,
2799,3977,
2800,3978,
2807,3988,
2813,3996,
2814,3997,
2824,4010,
2826,4012,
2829,4015,
2830,4016,
2831,4017,
2835,4021,
2844,4031,
2850,4042,
2851,4044,
2861,4060,
2862,4062,
2863,4064,
2868,4072,
2870,4075,
2873,4080,
2874,4081,
2875,4082,
2877,4086,
2878,4087,
2885,4099,
2888,4103,
2889,4104,
2890,4106,
2891,4107,
2892,4108,
2895,4112,
2904,4124,
2905,4127,
2914,4142,
2915,4144,
2918,4147,
2922,4151,
2926,4155,
2929,4160,
2930,4161,
2931,4162,
2932,4164,
2934,4166,
2937,4169,
2944,4177,
2946,4180,
2948,4184,
2950,4186,
2958,4197,
2962,4207,
2964,4210,
2966,4214,
2968,4218,
2975,4229,
2976,4230,
2977,4231,
2999,4258,
3000,4260,
3004,4266,
3005,4268,
3007,4273,
3010,4276,
3011,4277,
3021,4291,
3023,4293,
3027,4304,
3031,4313,
3032,4314,
3033,4315,
3035,4320,
3037,4322,
3038,4323,
3039,4324,
3047,4337,
3049,4341,
3058,4359,
3064,4367,
3085,4390,
3086,4390,
3087,4391,
3089,4394,
3091,4396,
3098,4403,
3099,4404,
3106,4413,
3108,4416,
3112,4422,
3113,4423,
3124,4435,
3131,4442,
3132,4443,
3134,4445,
3149,4466,
3150,4467,
3159,4482,
3162,4485,
3163,4486,
3171,4498,
3178,4511,
3180,4513,
3183,4516,
3187,4522,
3191,4529,
3196,4538,
3197,4539,
3204,4555,
3205,4556,
3208,4559,
3209,4560,
3210,4561,
3216,4570,
3218,4572,
3229,4587,
3230,4588,
3233,4592,
3235,4594,
3236,4595,
3241,4601,
3246,4610,
3248,4612,
3249,4613,
3250,4614,
3251,4615,
3252,4616,
3253,4617,
3257,4623,
3259,4626,
3262,4631,
3263,4633,
3265,3704,
3269,4642,
3278,4651,
3279,4652,
3283,4657,
3290,4669,
3291,4670,
3298,4678,
3299,4679,
3305,4686,
3312,4696,
3313,4697,
3316,4703,
3317,4704,
3318,4706,
3327,4720,
3331,4724,
3334,4728,
3338,4734,
3348,4751,
3349,4753,
3355,4765,
3357,4767,
3358,4769,
3361,4774,
3366,4782,
3368,4785,
3370,4790,
3376,4798,
3379,4803,
3384,4810,
3389,4817,
3394,4822,
3396,4825,
3401,4831,
3402,4831,
3413,4845,
3415,4847,
3417,4849,
3418,4850,
3419,4851,
3432,4864,
3439,4879,
3442,4885,
3446,4889,
3449,4894,
3450,4895,
3457,4908,
3460,4912,
3463,4919,
3466,4924,
3472,4933,
3478,4941,
3482,4948,
3483,4952,
3485,4954,
3490,4959,
3491,4961,
3492,4964,
3497,4972,
3504,4979,
3512,4990,
3518,5000,
3519,5002,
3521,5005,
3528,5017,
3529,5017,
3530,5019,
3537,5025,
3538,5027,
3545,5036,
3547,5038,
3548,5039,
3549,5040,
3550,5042,
3553,5046,
3556,5049,
3557,5049,
3561,5054,
3563,5056,
3575,5076,
3576,5077,
3594,5101,
3596,5103,
3600,5107,
3601,5108,
3614,5125,
3615,5126,
3616,5127,
3617,5128,
3618,5129,
3620,5132,
3624,5138,
3629,5144,
3637,5155,
3639,5157,
3642,5160,
3646,5166,
3651,5172,
3652,5174,
3659,5183,
3662,5188,
3663,5191,
3666,5197,
3667,5198,
3668,5199,
3669,5200,
3671,5202,
3676,5207,
3683,5219,
3684,5221,
3687,5226,
3694,5238,
3702,5254,
3703,5258,
3707,5264,
3708,5269,
3710,5270,
3711,5271,
3713,5274,
3718,5279,
3719,5280,
3731,5298,
3736,5304,
3742,5313,
3746,5317,
3762,5342,
3764,5345,
3770,5355,
3772,5358,
54,,
72,,
79,,
135,,
219,,
252,,
306,,
322,,
323,,
366,,
367,,
373,,
414,,
417,,
439,,
449,,
537,,
550,,
551,,
576,,
584,,
612,,
658,,
690,,
792,,
833,,
870,,
947,,
952,,
990,,
1025,,
1033,,
1066,,
1094,,
1123,,
1148,,
1239,,
1313,,
1320,,
1336,,
1363,,
1386,,
1390,,
1402,,
1408,,
1514,,
1550,,
1573,,
1596,,
1603,,
1652,,
1656,,
1697,,
1789,,
1801,,
1810,,
1867,,
1881,,
1962,,
1995,,
2008,,
2034,,
2036,,
2040,,
2085,,
2122,,
2138,,
2146,,
2165,,
2199,,
2245,,
2273,,
2290,,
2296,,
2307,,
2328,,
2331,,
2356,,
2385,,
2394,,
2436,,
2454,,
2472,,
2478,,
2483,,
2496,,
2508,,
2657,,
2744,,
2752,,
2758,,
2760,,
2839,,
