Award_AuthID,Prop_AuthID,Sal_ID
2955,,
2979,,
2985,,
2993,,
3071,,
3093,,
3123,,
3181,,
3201,,
3224,,
3238,,
3256,,
3320,,
3390,,
3397,,
3398,,
3531,,
3554,,
3580,,
3638,,
3709,,
,5,
,6,
,12,
,14,
,15,
,22,
,23,
,26,
,28,
,29,
,34,
,45,
,54,
,56,
,60,
,64,
,65,
,72,
,73,
,75,
,77,
,78,
,86,
,88,
,91,
,99,
,101,
,104,
,105,
,106,
,107,
,109,
,113,
,120,
,121,
,125,
,129,
,132,
,146,
,148,
,149,
,154,
,159,
,161,
,162,
,172,
,175,
,181,
,186,
,187,
,192,
,198,
,202,
,204,
,205,
,208,
,216,
,222,
,230,
,239,
,241,
,249,
,254,
,256,
,259,
,263,
,268,
,270,
,275,
,278,
,279,
,290,
,291,
,295,
,296,
,299,
,305,
,309,
,313,
,315,
,325,
,341,
,345,
,366,
,368,
,371,
,376,
,377,
,379,
,384,
,392,
,397,
,407,
,417,
,423,
,428,
,430,
,436,
,445,
,449,
,451,
,461,
,463,
,467,
,473,
,477,
,478,
,480,
,485,
,493,
,505,
,507,
,510,
,518,
,524,
,525,
,526,
,536,
,538,
,542,
,547,
,548,
,555,
,564,
,588,
,589,
,600,
,613,
,614,
,619,
,620,
,621,
,625,
,635,
,639,
,647,
,653,
,654,
,658,
,664,
,665,
,672,
,673,
,680,
,695,
,697,
,700,
,702,
,707,
,710,
,712,
,719,
,723,
,726,
,732,
,734,
,741,
,744,
,748,
,755,
,758,
,764,
,767,
,768,
,784,
,786,
,787,
,789,
,791,
,795,
,798,
,806,
,810,
,812,
,814,
,826,
,827,
,828,
,830,
,835,
,838,
,840,
,844,
,845,
,851,
,857,
,860,
,861,
,865,
,866,
,868,
,871,
,874,
,880,
,883,
,890,
,891,
,900,
,917,
,918,
,922,
,927,
,932,
,943,
,949,
,960,
,961,
,963,
,967,
,988,
,995,
,997,
,1000,
,1002,
,1004,
,1008,
,1023,
,1029,
,1030,
,1031,
,1035,
,1036,
,1037,
,1038,
,1039,
,1041,
,1064,
,1079,
,1085,
,1086,
,1089,
,1092,
,1094,
,1107,
,1120,
,1123,
,1125,
,1128,
,1129,
,1131,
,1133,
,1135,
,1138,
,1140,
,1143,
,1145,
,1147,
,1160,
,1163,
,1164,
,1169,
,1172,
,1176,
,1177,
,1180,
,1181,
,1184,
,1188,
,1190,
,1195,
,1196,
,1197,
,1205,
,1207,
,1209,
,1210,
,1214,
,1215,
,1218,
,1221,
,1224,
,1236,
,1247,
,1260,
,1261,
,1263,
,1267,
,1270,
,1281,
,1285,
,1291,
,1293,
,1295,
,1305,
,1310,
,1313,
,1314,
,1320,
,1324,
,1329,
,1331,
,1332,
,1335,
,1337,
,1339,
,1353,
,1379,
,1380,
,1397,
,1404,
,1409,
,1411,
,1414,
,1427,
,1429,
,1437,
,1438,
,1445,
,1448,
,1449,
,1463,
,1471,
,1482,
,1492,
,1496,
,1497,
,1506,
,1519,
,1528,
,1533,
,1536,
,1538,
,1543,
,1544,
,1550,
,1557,
,1560,
,1573,
,1574,
,1575,
,1577,
,1580,
,1584,
,1595,
,1612,
,1623,
,1635,
,1637,
,1651,
,1659,
,1660,
,1662,
,1664,
,1666,
,1674,
,1683,
,1696,
,1697,
,1702,
,1703,
,1711,
,1724,
,1727,
,1735,
,1739,
,1741,
,1742,
,1748,
,1765,
,1770,
,1773,
,1783,
,1790,
,1793,
,1795,
,1798,
,1802,
,1808,
,1812,
,1823,
,1847,
,1853,
,1860,
,1866,
,1867,
,1870,
,1872,
,1874,
,1875,
,1878,
,1888,
,1889,
,1890,
,1897,
,1901,
,1912,
,1916,
,1931,
,1938,
,1941,
,1955,
,1961,
,1962,
,1963,
,1964,
,1977,
,1978,
,1986,
,1992,
,1994,
,1999,
,2007,
,2012,
,2016,
,2020,
,2028,
,2031,
,2036,
,2039,
,2047,
,2051,
,2058,
,2059,
,2060,
,2069,
,2077,
,2078,
,2086,
,2088,
,2091,
,2094,
,2102,
,2104,
,2109,
,2117,
,2119,
,2133,
,2134,
,2135,
,2136,
,2139,
,2143,
,2144,
,2146,
,2190,
,2195,
,2213,
,2215,
,2221,
,2222,
,2230,
,2237,
,2238,
,2239,
,2242,
,2244,
,2246,
,2252,
,2256,
,2258,
,2264,
,2269,
,2285,
,2286,
,2322,
,2324,
,2327,
,2330,
,2331,
,2340,
,2344,
,2346,
,2349,
,2350,
,2351,
,2367,
,2368,
,2381,
,2391,
,2394,
,2398,
,2400,
,2411,
,2424,
,2426,
,2428,
,2431,
,2435,
,2437,
,2438,
,2439,
,2440,
,2441,
,2447,
,2453,
,2461,
,2467,
,2470,
,2472,
,2482,
,2483,
,2484,
,2507,
,2509,
,2511,
,2516,
,2525,
,2530,
,2535,
,2537,
,2538,
,2539,
,2543,
,2551,
,2559,
,2560,
,2561,
,2565,
,2581,
,2582,
,2589,
,2594,
,2602,
,2604,
,2606,
,2607,
,2609,
,2613,
,2619,
,2620,
,2621,
,2628,
,2633,
,2647,
,2649,
,2653,
,2655,
,2656,
,2659,
,2663,
,2685,
,2693,
,2694,
,2740,
,2743,
,2744,
,2751,
,2755,
,2761,
,2764,
,2767,
,2773,
,2782,
,2788,
,2789,
,2797,
,2801,
,2802,
,2809,
,2817,
,2820,
,2822,
,2823,
,2829,
,2834,
,2835,
,2836,
,2844,
,2845,
,2846,
,2847,
,2849,
,2857,
,2859,
,2862,
,2867,
,2870,
,2874,
,2875,
,2878,
,2894,
,2901,
,2912,
,2921,
,2923,
,2926,
,2938,
,2940,
,2950,
,2955,
,2957,
,2961,
,2962,
,2963,
,2966,
,2979,
,2985,
,2986,
,2987,
,2994,
,2996,
,3000,
,3003,
,3007,
,3008,
,3009,
,3018,
,3020,
,3024,
,3026,
,3027,
,3033,
,3039,
,3043,
,3047,
,3057,
,3058,
,3060,
,3063,
,3072,
,3080,
,3081,
,3087,
,3088,
,3091,
,3100,
,3110,
,3121,
,3134,
,3140,
,3144,
,3150,
,3151,
,3161,
,3163,
,3164,
,3167,
,3169,
,3175,
,3176,
,3177,
,3180,
,3181,
,3187,
,3198,
,3200,
,3207,
,3209,
,3211,
,3212,
,3216,
,3220,
,3224,
,3231,
,3238,
,3242,
,3245,
,3246,
,3256,
,3259,
,3261,
,3262,
,3268,
,3273,
,3276,
,3278,
,3294,
,3304,
,3313,
,3316,
,3319,
,3325,
,3330,
,3332,
,3334,
,3337,
,3347,
,3356,
,3359,
,3361,
,3366,
,3379,
,3383,
,3391,
,3395,
,3399,
,3400,
,3401,
,3407,
,3411,
,3415,
,3419,
,3422,
,3423,
,3424,
,3428,
,3433,
,3434,
,3435,
,3440,
,3447,
,3450,
,3456,
,3462,
,3464,
,3473,
,3475,
,3481,
,3498,
,3499,
,3514,
,3519,
,3524,
,3525,
,3528,
,3534,
,3535,
,3538,
,3543,
,3548,
,3549,
,3554,
,3556,
,3560,
,3567,
,3573,
,3574,
,3577,
,3583,
,3584,
,3596,
,3609,
,3612,
,3623,
,3640,
,3642,
,3650,
,3654,
,3658,
,3659,
,3664,
,3676,
,3681,
,3687,
,3688,
,3699,
,3700,
,3721,
,3722,
,3727,
,3743,
,3744,
,3746,
,3755,
,3762,
,3775,
,3778,
,3798,
,3801,
,3802,
,3807,
,3811,
,3816,
,3821,
,3824,
,3828,
,3831,
,3832,
,3836,
,3855,
,3857,
,3872,
,3886,
,3888,
,3896,
,3900,
,3911,
,3915,
,3920,
,3923,
,3924,
,3939,
,3941,
,3944,
,3945,
,3947,
,3952,
,3954,
,3955,
,3959,
,3967,
,3970,
,3980,
,3992,
,4001,
,4002,
,4019,
,4027,
,4028,
,4033,
,4035,
,4036,
,4039,
,4043,
,4050,
,4052,
,4053,
,4055,
,4059,
,4061,
,4063,
,4065,
,4071,
,4074,
,4077,
,4078,
,4079,
,4084,
,4085,
,4089,
,4096,
,4097,
,4100,
,4105,
,4111,
,4115,
,4123,
,4125,
,4130,
,4139,
,4140,
,4141,
,4143,
,4157,
,4158,
,4163,
,4171,
,4182,
,4189,
,4190,
,4196,
,4199,
,4201,
,4203,
,4205,
,4208,
,4212,
,4213,
,4215,
,4219,
,4220,
,4223,
,4225,
,4227,
,4228,
,4232,
,4234,
,4247,
,4249,
,4254,
,4256,
,4257,
,4263,
,4271,
,4280,
,4287,
,4288,
,4296,
,4298,
,4302,
,4303,
,4306,
,4308,
,4310,
,4311,
,4316,
,4318,
,4328,
,4335,
,4339,
,4340,
,4345,
,4346,
,4348,
,4349,
,4351,
,4354,
,4355,
,4360,
,4366,
,4374,
,4377,
,4388,
,4402,
,4410,
,4412,
,4421,
,4446,
,4453,
,4458,
,4461,
,4464,
,4469,
,4473,
,4474,
,4480,
,4481,
,4488,
,4497,
,4500,
,4504,
,4507,
,4509,
,4514,
,4519,
,4520,
,4523,
,4527,
,4530,
,4533,
,4537,
,4540,
,4545,
,4546,
,4547,
,4548,
,4549,
,4551,
,4569,
,4574,
,4576,
,4579,
,4585,
,4589,
,4598,
,4604,
,4605,
,4620,
,4622,
,4625,
,4629,
,4630,
,4632,
,4635,
,4637,
,4638,
,4653,
,4659,
,4664,
,4666,
,4667,
,4668,
,4671,
,4672,
,4689,
,4698,
,4702,
,4705,
,4707,
,4708,
,4709,
,4711,
,4718,
,4733,
,4738,
,4741,
,4742,
,4746,
,4747,
,4750,
,4755,
,4757,
,4759,
,4762,
,4764,
,4768,
,4777,
,4781,
,4787,
,4788,
,4789,
,4796,
,4799,
,4805,
,4812,
,4819,
,4823,
,4826,
,4830,
,4836,
,4839,
,4867,
,4870,
,4871,
,4874,
,4875,
,4877,
,4883,
,4887,
,4891,
,4892,
,4898,
,4900,
,4904,
,4915,
,4917,
,4936,
,4938,
,4940,
,4951,
,4965,
,4969,
,4971,
,4973,
,4982,
,4984,
,4993,
,4999,
,5011,
,5012,
,5018,
,5031,
,5045,
,5047,
,5052,
,5057,
,5074,
,5079,
,5092,
,5093,
,5098,
,5099,
,5111,
,5121,
,5122,
,5133,
,5136,
,5147,
,5152,
,5154,
,5156,
,5161,
,5164,
,5170,
,5184,
,5189,
,5210,
,5211,
,5214,
,5215,
,5218,
,5220,
,5224,
,5229,
,5231,
,5233,
,5242,
,5246,
,5248,
,5252,
,5253,
,5256,
,5261,
,5266,
,5268,
,5273,
,5283,
,5296,
,5299,
,5306,
,5319,
,5320,
,5322,
,5323,
,5324,
,5329,
,5330,
,5339,
,5341,
,5347,
,5351,
,5352,
,5357,
,5359,
1199,1710,1
,5051,3
2452,3495,5
429,627,15
563,831,20
338,503,22
,3377,64
1542,2193,68
2536,3606,102
,2421,108
2833,4020,113
3411,4843,115
3541,5030,116
3176,4506,124
3185,4518,138
1711,,140
55,92,150
,848,159
1153,1646,160
1873,2646,169
,2115,173
3160,4483,182
915,1345,193
948,1381,194
1312,1856,195
,2175,198
1454,2057,207
3464,4921,213
2550,3626,217
3192,4531,219
1835,2591,223
1093,1571,225
763,1106,230
,4091,232
,4267,237
3589,5091,238
2129,3013,249
2916,4145,265
1643,2323,280
436,636,284
1145,1636,286
3380,4804,289
2616,3726,302
860,1262,306
797,1162,307
,3761,310
602,895,311
,971,312
176,282,316
3598,5105,318
977,1416,322
3143,4456,323
264,404,329
2631,3742,331
,3385,334
,3928,336
2135,3021,341
3481,4947,342
2941,4174,343
173,276,352
3337,4732,353
1898,2679,357
1355,1921,359
2669,3792,362
3282,4656,379
1930,2722,386
,2592,389
253,389,390
502,738,392
333,496,395
,3252,397
2997,4253,422
1237,1759,425
114,183,429
1070,1542,434
,1804,446
,2686,452
83,137,453
,5288,475
,4881,479
,3010,529
3520,5004,539
880,1290,545
2341,3323,560
4,8,566
,2155,586
324,487,601
791,1155,620
3455,4905,621
1927,2718,627
636,936,638
1381,1953,680
93,155,693
1675,2369,703
3111,4420,713
,2112,720
906,1330,724
,3547,736
487,713,740
2757,3910,741
1716,2419,762
2856,4051,771
3697,5244,774
2053,2897,785
3169,4493,829
1513,2162,834
208,329,843
1606,2279,866
1870,2643,884
968,1403,890
890,1303,894
2865,4068,899
468,681,903
,862,909
,5142,910
2902,4121,915
,5223,928
3756,5334,941
847,1241,955
27,47,961
,5194,968
2903,4122,971
634,934,991
,602,996
3174,4502,999
156,247,1001
297,452,1007
677,986,1008
448,651,1009
521,769,1014
230,357,1017
1742,2464,1022
2721,3869,1026
,2670,1027
1125,1614,1032
1827,2580,1033
3270,4643,1034
,3791,1035
421,615,1037
1092,1570,1039
416,606,1040
1378,1950,1058
1570,2225,1060
688,1006,1070
,5180,1071
,5282,1075
,4680,1082
,141,1083
,1922,1087
1360,1928,1090
1765,2501,1091
589,877,1094
,4784,1096
115,184,1099
1051,1517,1104
3645,5165,1124
136,224,1127
,5192,1128
2694,3829,1131
,2992,1140
,1983,1142
3566,5064,1152
1690,2387,1153
,1906,1155
976,1415,1159
3496,4970,1164
747,1084,1165
2209,3127,1179
1864,2636,1193
34,59,1215
3577,5080,1227
3462,4918,1239
3735,5303,1248
427,624,1258
2182,3089,1261
358,534,1262
2425,3454,1268
2163,3061,1298
2418,3445,1304
441,642,1306
2216,3137,1335
1437,2033,1340
2949,4185,1341
1888,2668,1349
1766,2502,1367
1861,2630,1371
2859,4057,1392
2558,3634,1395
3095,4399,1408
2047,2889,1409
1517,2165,1411
2791,3965,1412
,3230,1416
540,793,1431
5,9,1433
3487,4956,1465
1554,2205,1492
,1979,1500
2981,4236,1501
2871,4076,1520
,2798,1525
2519,3588,1533
,1208,1537
,759,1552
1740,2462,1557
2490,3546,1558
1519,2167,1559
3193,4532,1560
2305,3271,1568
588,876,1570
1267,1797,1571
2043,2884,1581
1479,2105,1586
2819,4005,1590
,4508,1591
3765,5346,1599
1433,2026,1621
150,238,1622
3040,4325,1642
1223,1738,1649
2537,3607,1656
1304,1845,1660
2728,3877,1668
1278,1813,1672
1461,2070,1681
,4307,1683
97,160,1688
3670,5201,1689
2151,3042,1693
,2396,1705
,4832,1707
2081,2937,1712
,2154,1715
2029,2868,1719
,5059,1721
381,563,1722
899,1316,1723
2845,4032,1726
2884,4098,1732
1180,1686,1755
,3326,1765
2846,4037,1771
3574,5075,1772
1948,2745,1777
50,85,1778
2803,3983,1779
2171,3071,1780
1912,2698,1781
2582,3674,1782
3747,5318,1783
1756,2488,1788
8,16,1813
1857,2624,1821
936,1368,1825
2342,3324,1831
666,976,1835
,1985,1837
2140,3028,1839
,4347,1860
2447,3487,1864
235,363,1871
926,1358,1873
,479,1876
,3353,1880
2180,3085,1894
1665,2356,1908
,3966,1926
2645,3764,1937
3166,4490,1940
2987,4242,1977
514,753,1984
608,902,1988
3706,5263,1993
2178,3083,1994
2770,3931,1999
